User_ID,Total_Spent,Days_Since_Last_Order,Retention_Risk
1386,7903.98,86,"AT RISK"
1769,6509.16,61,"AT RISK"
1306,6044.22,63,"AT RISK"
2296,6044.22,184,CHURNED
2359,6044.22,192,CHURNED
2553,6044.22,121,CHURNED
4597,6044.22,81,"AT RISK"
4863,6044.22,104,CHURNED
4959,6044.22,90,"AT RISK"
1191,5579.28,131,CHURNED
1270,5579.28,158,CHURNED
1364,5579.28,74,"AT RISK"
1541,5579.28,69,"AT RISK"
1545,5579.28,152,CHURNED
1873,5579.28,91,CHURNED
1920,5579.28,61,"AT RISK"
2230,5579.28,88,"AT RISK"
2356,5579.28,95,CHURNED
2772,5579.28,90,"AT RISK"
3142,5579.28,63,"AT RISK"
3665,5579.28,153,CHURNED
4218,5579.28,101,CHURNED
4289,5579.28,71,"AT RISK"
4453,5579.28,66,"AT RISK"
1081,5114.34,104,CHURNED
1138,5114.34,106,CHURNED
1253,5114.34,72,"AT RISK"
1433,5114.34,179,CHURNED
1966,5114.34,77,"AT RISK"
2104,5114.34,123,CHURNED
2443,5114.34,66,"AT RISK"
2759,5114.34,73,"AT RISK"
2863,5114.34,65,"AT RISK"
2881,5114.34,61,"AT RISK"
2914,5114.34,126,CHURNED
2932,5114.34,73,"AT RISK"
2960,5114.34,144,CHURNED
3063,5114.34,91,CHURNED
3068,5114.34,160,CHURNED
3209,5114.34,68,"AT RISK"
3320,5114.34,65,"AT RISK"
3443,5114.34,113,CHURNED
3502,5114.34,68,"AT RISK"
3550,5114.34,163,CHURNED
3575,5114.34,83,"AT RISK"
3667,5114.34,237,CHURNED
3668,5114.34,79,"AT RISK"
3696,5114.34,106,CHURNED
3808,5114.34,102,CHURNED
3841,5114.34,96,CHURNED
3884,5114.34,70,"AT RISK"
4033,5114.34,152,CHURNED
4044,5114.34,74,"AT RISK"
4275,5114.34,65,"AT RISK"
4291,5114.34,68,"AT RISK"
4300,5114.34,100,CHURNED
4598,5114.34,189,CHURNED
4631,5114.34,209,CHURNED
4644,5114.34,94,CHURNED
4718,5114.34,62,"AT RISK"
4932,5114.34,124,CHURNED
1015,4649.40,97,CHURNED
1091,4649.40,77,"AT RISK"
1136,4649.40,104,CHURNED
1197,4649.40,149,CHURNED
1201,4649.40,88,"AT RISK"
1216,4649.40,172,CHURNED
1256,4649.40,361,CHURNED
1258,4649.40,133,CHURNED
1329,4649.40,63,"AT RISK"
1404,4649.40,92,CHURNED
1428,4649.40,67,"AT RISK"
1452,4649.40,264,CHURNED
1475,4649.40,102,CHURNED
1519,4649.40,124,CHURNED
1667,4649.40,201,CHURNED
1820,4649.40,67,"AT RISK"
1989,4649.40,75,"AT RISK"
1998,4649.40,78,"AT RISK"
2062,4649.40,62,"AT RISK"
2076,4649.40,114,CHURNED
2079,4649.40,90,"AT RISK"
2080,4649.40,186,CHURNED
2089,4649.40,90,"AT RISK"
2094,4649.40,227,CHURNED
2136,4649.40,164,CHURNED
2283,4649.40,145,CHURNED
2312,4649.40,100,CHURNED
2439,4649.40,62,"AT RISK"
2564,4649.40,76,"AT RISK"
2656,4649.40,69,"AT RISK"
2663,4649.40,95,CHURNED
2698,4649.40,232,CHURNED
2711,4649.40,102,CHURNED
2716,4649.40,147,CHURNED
2749,4649.40,155,CHURNED
2773,4649.40,155,CHURNED
2777,4649.40,69,"AT RISK"
2855,4649.40,162,CHURNED
2908,4649.40,140,CHURNED
2969,4649.40,293,CHURNED
3024,4649.40,80,"AT RISK"
3060,4649.40,73,"AT RISK"
3156,4649.40,161,CHURNED
3241,4649.40,75,"AT RISK"
3248,4649.40,107,CHURNED
3258,4649.40,109,CHURNED
3265,4649.40,109,CHURNED
3317,4649.40,77,"AT RISK"
3397,4649.40,85,"AT RISK"
3427,4649.40,142,CHURNED
3497,4649.40,86,"AT RISK"
3521,4649.40,73,"AT RISK"
3558,4649.40,100,CHURNED
3636,4649.40,155,CHURNED
3670,4649.40,81,"AT RISK"
3823,4649.40,74,"AT RISK"
3915,4649.40,153,CHURNED
3938,4649.40,79,"AT RISK"
3946,4649.40,63,"AT RISK"
3962,4649.40,73,"AT RISK"
4096,4649.40,164,CHURNED
4148,4649.40,110,CHURNED
4227,4649.40,105,CHURNED
4317,4649.40,106,CHURNED
4331,4649.40,96,CHURNED
4336,4649.40,136,CHURNED
4347,4649.40,101,CHURNED
4420,4649.40,97,CHURNED
4447,4649.40,202,CHURNED
4545,4649.40,166,CHURNED
4603,4649.40,124,CHURNED
4708,4649.40,101,CHURNED
4764,4649.40,68,"AT RISK"
4791,4649.40,96,CHURNED
4845,4649.40,61,"AT RISK"
4879,4649.40,98,CHURNED
4936,4649.40,63,"AT RISK"
4956,4649.40,135,CHURNED
4970,4649.40,163,CHURNED
1038,4184.46,71,"AT RISK"
1040,4184.46,72,"AT RISK"
1048,4184.46,84,"AT RISK"
1054,4184.46,129,CHURNED
1061,4184.46,158,CHURNED
1110,4184.46,128,CHURNED
1111,4184.46,64,"AT RISK"
1171,4184.46,74,"AT RISK"
1252,4184.46,260,CHURNED
1282,4184.46,68,"AT RISK"
